address,name,current_delegation,percentage,delegation_amount,,,
junovaloper13v4spsah85ps4vtrw07vzea37gq5la5gktlkeu,Sentinel,"2776486,33","28,66903516",,,,"9684617,276"
junovaloper196ax4vc0lwpxndu9dyhvca7jhxp70rmcqcnylw,SG-1,"1281826,47","13,23569571",,,,
junovaloper1n3mhyp9fvcmuu8l0q8qvjy07x0rql8q4kjctkq,0base.vc,"925446,23","9,555836904",,,,
junovaloper1t8ehvswxjfn3ejzkjtntcyrqwvmvuknzmvtaaa,Cosmostation,"522198,07","5,392036238",20000,,,
junovaloper1sjllsnramtg3ewxqwwrwjxfgc4n4ef9uxyejze,stakefish,"328988,85","3,397024793",,,,
junovaloper194v8uwee2fvs2s8fa5k7j03ktwc87h5ym39jfv,Disperze,"253787,74","2,620524166",50000,,,
junovaloper1eh5mwu044gd5ntkkc2xgfg8247mgc56fww3vc8,BouBouNode,"241988,71","2,498691552",,,,
junovaloper1z3svprqzmquw6mckh6rgyt0dmd4yhv7c6l58qc,0% fees ðŸš€ | BlueStake,"240858,00","2,487016198",,,,
junovaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qx4cuznf,Citadel.one,"237915,65","2,456634547",25000,,,
junovaloper15urq2dtp9qce4fyc85m6upwm9xul304945tllg,Chorus One,"217543,10","2,246274621",,,,
junovaloper1q3jsx9dpfhtyqqgetwpe5tmk8f0ms5qywje8tw,SmartNodes,"215359,94","2,223732072",27500,,,
junovaloper1s33zct2zhhaf60x4a90cpe9yquw99jj0ay9g6j,dimi ðŸ¦™,"202213,37","2,087985103",,,,
junovaloper17n3w6v5q3n0tws4xv8upd9ul4qqes0nlg7q0xd,0% fee - Imperator.co,"197715,45","2,041541179",25000,,,
junovaloper1y0us8xvsvfvqkk9c6nt5cfyu5au5tww2wsdcwk,Swiss Staking,"174624,13","1,803108167",5700,,,
junovaloper130mdu9a0etmeuw52qfxk73pn0ga6gawk2tz77l,strangelove-ventures,"149647,07","1,545203722",25000,,,
junovaloper1jc9fr7s5kal8878trt86ne0k353r4yd6a60zak,Provalidator,"143823,18","1,48506826",,,,
junovaloper1juczud9nep06t0khghvm643hf9usw45r23gsmr,ITA Stakers,"131724,00","1,360136351",12000,,,
junovaloper16gm3cvhluf9xfurkx9qgxq7pldvd479l5359xq,SpacePotato,"106008,00","1,094601851",17000,,,
junovaloper10wxn2lv29yqnw2uf4jf439kwy5ef00qdelfp7r,KingNodes (nullmames),"97007,50","1,001665809",25000,,,
junovaloper18qw9ydpewh405w4lvmuhlg9gtaep79vy44dycn,meow,"96984,04","1,001423616",,,,
junovaloper1ptyzewnns2kn37ewtmv6ppsvhdnmeapv8jey5z,WeStaking,"88501,96","0,9138405697",15600,,,
junovaloper1wd02ktcvpananlvd9u6jm3x3ap3vmw59jv9vez,0% fees for 2021 | Lavender.five,"68065,58","0,7028215552",5000,,,
junovaloper1le9skfk7m6564ltcmjc4m62nevactpkdd5n4yk,Bi23 Labs,"66460,16","0,6862445682",5500,,,
junovaloper1083svrca4t350mphfv9x45wq9asrs60cpqzg0y,notional-validator,"63659,14","0,6573221924",30000,,,
junovaloper1de7qx00pz2j6gn9k88ntxxylelkazfk3yugf8n,Cosmic Validator,"59643,00","0,6158529377",6500,,,
junovaloper142vtwu440zchsws4llnq5rknmslvw2fx55yswx,BasBlock,"51803,10","0,5349007988",7500,,,
junovaloper17skjxhtt54prnpxcs7a5rv9znlldpe5k3x99gp,deus labs,"50159,97","0,517934458",26700,,,
junovaloper1rqmmaxkzy3jujgatn2walhnjf92zye7myf79mx,Crab Shack,"50135,19","0,5176785883",30000,,,
junovaloper17dn5e2n6w60pzyxeq79apr05r6jzfw7wgq3m07,needlecast,"50026,00","0,5165511303",10000,,,
junovaloper1mkwjmcya6329eyjkswlzeshaqsuc2m5q0mn04y,milkstake,"50001,00","0,5162929889",7700,,,
junovaloper1rhjvcesshc833dqwdlwskwcjz08gcnxq9jr5ag,Artifact,"43847,77","0,4527568695",13000,,,
junovaloper13x77yexvf6qexfjg9czp6jhpv7vpjdww6lkc9h,blockscape,"41100,47","0,4243891714",31000,,,
junovaloper1afhtjur8js4589xymu346ca7a5y5293x7p64ca,OmniFlix Network,"37274,51","0,3848836556",30000,,,
junovaloper1yy3tnegzmkdcm7czzcy3flw5z0zyr9vkkxrfse,Stakecito,"32827,10","0,338961273",15000,,,
junovaloper1x20lytyf6zkcrv5edpkfkn8sz578qg5sujlhnj,Cephalopod Equipment Corp,"30948,62","0,3195646803",20000,,,
junovaloper1wszlc0l5tfh37mq24009pzf24mavlkx4p97jjz,Klub Staking,"30196,80","0,3118016865",15000,,,
junovaloper18eancryfzd7n0ag9xy3azqvxgkjla2mrs2uznx,#decentralizehk,"28419,00","0,2934447402",11000,,,
junovaloper1wke3ev9ja6rxsngld75r3vppcpet94xx4m43gu,Cat Boss,"27337,27","0,2822751802",11200,,,
junovaloper124maqmcqv8tquy764ktz7cu0gxnzfw54l2d073,Simply Staking,"25908,00","0,2675170248",15000,,,
junovaloper17mggn4znyeyg25wd7498qxl7r2jhgue8swpngk,01node,"24549,90","0,2534937551",12500,,,
junovaloper10jm8fvdyqlj78w0j5nawc76wsn4pqmdxnpxsgg,0% Fee till  '22 | NosNode,"24138,22","0,2492428902",12700,,,
junovaloper1gjtvly9lel6zskvwtvlg5vhwpu9c9wawjt8r7s,5% fee - EZStaking.io,"21601,90","0,2230537293",50000,,,
junovaloper1dt93l3qgmhhlp97srjyqyendrgu9nx0ssa20f3,å¤©ç…§â˜€,"15690,14","0,162010933",14500,,,
junovaloper1jxv0u20scum4trha72c7ltfgfqef6nscm9pmg2,Ping,"15220,00","0,1571564427",20000,,,
junovaloper1kg99k8wd67r0ffxwavgnxup7yk46rvtt2r4szg,Validating Chaos,"14757,00","0,1523756652",17700,,,
junovaloper1ehkfl7palwrh6w2hhr2yfrgrq8jetgucskr2e0,KalpaTech,"14600,00","0,1507545377",25000,,,
junovaloper1xdywquvz5g6r5wv6tpkj6chad0fkk459gf9ny6,Stakin,"13504,00","0,1394376217",27000,,,
junovaloper1e8238v24qccht9mqc2w0r4luq462yxttjzn7qt,POSTHUMAN âœµ DVS,"11457,00","0,1183010095",30000,,,
junovaloper1quqxfrxkycr0uzt4yk0d57tcq3zk7srm7sm6r8,Bro_n_Bro,"11212,09","0,1157721537",25000,,,
junovaloper1sgghjqdrj9kujkx38q04d99qsljwfd6mxyrssk,[ block pane ],"10244,00","0,1057759921",28666,,,
junovaloper1kgddca7qj96z0qcxr2c45z73cfl0c75pjjs360,ChainLayer,"9950,00","0,10274025",16000,,,
junovaloper17h2x3j7u44qkrq0sk8ul0r2qr440rwgj6jfwcp,FreshJUNO,"9490,73","0,09799801598",21550,,,
junovaloper1udpsgkgyutgsglauk9vk9rs03a3skc62y8qyrj,AUDIT.one,"7702,00","0,07952818145",19995,,,
junovaloper1pjmngrwcsatsuyy8m3qrunaun67sr9x7w0ztsx,cyphercore,"6989,99","0,07217616647",23488,,,
junovaloper175q6smvgnuec5e62rs4chnu5cs8d98q2e4l6cl,elsehow,"6731,17","0,06950372927",25000,,,
junovaloper1x73p5aukx7ak8c2gss3ctvdlqyln38xjnkdj83,0% fees | Stakers,"5524,00","0,05703890864",20000,,,
junovaloper1q6d3d089hg59x6gcx92uumx70s5y5wad6yachx,Ubik Capital,"5169,71","0,05338058132",22500,,,
junovaloper19j2hd230c3hw6ds843yu8akc0xgvdvyuw7dw66,syncnode,"3500,00","0,03613978643",17655,,,
junovaloper1ncu32g0lzhk0epzdar7smd3qv9da2n8w8mwn4k,CryptoCrew Validators âœ… GenesisCrew,"2451,31","0,02531139782",20000,,,
junovaloper1p0r4znp29547d8ra5k8t6ls0ztm3tj74ak38wz,Cros-nest,"1975,63","0,02039967036",31000,,,
junovaloper1vq8tw77kp8lvxq9u3c8eeln9zymn68rng8pgt4,Secure Secrets,"1797,99","0,01856542132",24577,,,
junovaloper15qpazr8ygkgy2sqc33wkr3q6tzmnrupx9xcr07,Fist of the North Star,"1416,00","0,01462112502",20000,,,
junovaloper1s0lankh33kprer2l22nank5rvsuh9ksahu7s62,KingSuper,"1009,00","0,01041858415",19000,,,
junovaloper1wtv0kp6ydt03edd8kyr5arr4f3yc52vpa8t8p2,kytzu,"1000,00","0,01032565327",20000,,,
junovaloper1xwazl8ftks4gn00y5x3c47auquc62ssuvynw64,jabbey,"950,00","0,009809370602",20000,,,
junovaloper1qcrjhyp0x7ft5k0duz8gxx4cmwqaxv7lr0lxa5,STC Capital,"847,02","0,008746030699",20000,,,
junovaloper1la7th9kc3gdltl53cedxxqpkyk5runudrzwx55,StakeLab,"643,02","0,006639601563",29777,,,
junovaloper1zxx8j75ngm8m38v9l5wreaavwnsuun7gcq5cu8,CommunityStaking,"393,31","0,004061223989",27888,,,
junovaloper10wq46f8du234aqtlucv7h9jtrfuxmcnt9ln69l,chainvibes,"381,00","0,003934073894",31677,,,
junovaloper1s05va5d09xlq3et8mapsesqh6r5lqy7m6v038d,Wetez,"311,00","0,003211287748",26877,,,
junovaloper19w9huamhq32shes95dr4kmqequ5pe450up6wvf,Invicta Stake,"278,00","0,002870531608",15644,,,
junovaloper1ualhu3fjgg77g485gmyswkq3w0dp7gyskmr0n6,stake.systems,"234,00","0,002416202864",17655,,,
junovaloper1mzqqrctm0hvkghf66jruxjtggd5j447dmugz0j,Chill Validation,"185,00","0,001910245854",11300,,,
junovaloper1353ewfc0v7pnn3xre6v9lraghxrhenswmsjhv0,cyberG,"99,00","0,001022239673",25000,,,
junovaloper1mxpyg8u68k6a8wdu3hs5whcpw9q285pcpxm5yx,web34ever,"99,00","0,001022239673",27000,,,
junovaloper1ty96k6wly7k9ualepv2hs258u29esn6mq02yd4,Consensus One,"9,00","0,00009293087939",20000,,,
junovaloper16msryt3fqlxtvsy8u5ay7wv2p8mglfg9g70e3q,Witval,"9,00","0,00009293087939",31000,,,
junovaloper1aevx3gfvvdce60ql75fp6j4fzj42lru9h0vhqq,OranG3cluB,"9,00","0,00009293087939",20000,,,
junovaloper1cgh5ksjwy2sd407lyre4l3uj2fdrqhpkw6wmfv,HashQuark,"6,00","0,00006195391959",26599,,,
junovaloper16467xlswtq874gj30lrwgae2jqfn64du24w7wx,Messi,"6,00","0,00006195391959",9799,,,
junovaloper1gsjfwpfskfzkwl97tlsph8n2ap0gyjucp0j72x,pathrocknetwork,"5,00","0,00005162826633",16588,,,
junovaloper1vd02f9cshv2ur4zvm68zgvwxsmtpn69kqhdv4p,SOLAR Validator,"2,10","0,00002168387186",19300,,,
junovaloper193486ateqqf3v7z89x74zx9s85xketdyu9ttts,NodesGuru,"2,00","0,00002065130653",27000,,,
junovaloper1kuu0a4d5a50wvmhv8x0hh4snvncqr3qsfmrknp,Centurion,"2,00","0,00002065130653",7900,,,
junovaloper166r5ylkp70xe0ysq2hjxn26m4q9vfn8q3lv46c,Rhinostake,"1,49","0,0000153335951",17977,,,
junovaloper1fj75m0v53ezdd8mlknzgdg4l3hvwh0h20sg4a8,1% fees | Validator.run,"1,10","0,00001135821859",11644,,,
junovaloper1gwd9l44t22e3nteu68akfgykuxu6lq6m6u786d,Oldcat,"1,00","0,00001032565327",16544,,,
junovaloper1ww5s8k6820cft2v75cdptesqz3kc27n333arp2,Wave,"1,00","0,00001032565327",17899,,,
junovaloper1dru5985k4n5q369rxeqfdsjl8ezutch8mc6nx9,Highlander Nodes,,,30000,,,